Ecoli_Full_Process,Ecoli_Min_Process,Salmonella_Full_Process,Salmonella_Min_Process,Ecoli_Full_WT,Ecoli_Full_DTA/DL,Ecoli_Full_DTA,Ecoli_Min_WT,Ecoli_Min_DTA/DL,Ecoli_Min_DTA,Salmonella_Full_WT,Salmonella_Full_DTA,Salmonella_Full_DTA/IL,Salmonella_Min_WT,Salmonella_Min_DTA,Salmonella_Min_DTA/IL,fp_dist
3.0,0.0,6.0,2.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,6.0,3.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5477.610633259235,30896.387871686497,30896.387871686497,26
3.0,0.0,6.0,4.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5476.490696909293,30896.359820496724,31594.783265274287,26
3.0,0.0,6.0,5.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,6.0,6.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,6.0,7.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5476.490696909293,30896.359820496724,30896.359820496724,26
3.0,0.0,6.0,8.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5475.236511254579,30882.424030005903,31594.783265274287,26
3.0,0.0,6.0,9.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,6.0,10.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,6.0,11.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5475.236511254579,30882.424030005903,30882.424030005903,26
3.0,0.0,6.0,12.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5477.610633259235,30896.387871686497,31594.783265274287,26
3.0,0.0,6.0,13.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,6.0,14.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,6.0,15.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5477.610633259235,30896.387871686497,30896.387871686497,26
3.0,0.0,7.0,0.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5477.610633259235,30896.387871686497,31594.783265274287,19
3.0,0.0,7.0,1.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,7.0,2.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,7.0,3.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5477.610633259235,30896.387871686497,30896.387871686497,18
3.0,0.0,7.0,4.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5476.490696909293,30896.359820496724,31594.783265274287,19
3.0,0.0,7.0,5.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,7.0,6.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,7.0,7.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5476.490696909293,30896.359820496724,30896.359820496724,18
3.0,0.0,7.0,8.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5475.236511254579,30882.424030005903,31594.783265274287,19
3.0,0.0,7.0,9.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,7.0,10.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,7.0,11.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5475.236511254579,30882.424030005903,30882.424030005903,18
3.0,0.0,7.0,12.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5477.610633259235,30896.387871686497,31594.783265274287,19
3.0,0.0,7.0,13.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,7.0,14.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,7.0,15.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6662.573075886479,28476.16282249793,28476.16282249793,5477.610633259235,30896.387871686497,30896.387871686497,18
3.0,0.0,8.0,0.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5477.610633259235,30896.387871686497,31594.783265274287,18
3.0,0.0,8.0,1.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,8.0,2.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,8.0,3.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5477.610633259235,30896.387871686497,30896.387871686497,18
3.0,0.0,8.0,4.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5476.490696909293,30896.359820496724,31594.783265274287,18
3.0,0.0,8.0,5.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,8.0,6.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,8.0,7.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5476.490696909293,30896.359820496724,30896.359820496724,18
3.0,0.0,8.0,8.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5475.236511254579,30882.424030005903,31594.783265274287,18
3.0,0.0,8.0,9.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,8.0,10.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,8.0,11.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5475.236511254579,30882.424030005903,30882.424030005903,18
3.0,0.0,8.0,12.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5477.610633259235,30896.387871686497,31594.783265274287,18
3.0,0.0,8.0,13.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,8.0,14.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5234.627443642027,5234.627443642027,5234.627443642027,22
3.0,0.0,8.0,15.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6661.497402758456,28464.353324989926,29067.6533083082,5477.610633259235,30896.387871686497,30896.387871686497,18
3.0,0.0,9.0,0.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5477.610633259235,30896.387871686497,31594.783265274287,26
3.0,0.0,9.0,1.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,9.0,2.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,9.0,3.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5477.610633259235,30896.387871686497,30896.387871686497,26
3.0,0.0,9.0,4.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5476.490696909293,30896.359820496724,31594.783265274287,26
3.0,0.0,9.0,5.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,9.0,6.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,9.0,7.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5476.490696909293,30896.359820496724,30896.359820496724,26
3.0,0.0,9.0,8.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5475.236511254579,30882.424030005903,31594.783265274287,26
3.0,0.0,9.0,9.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,9.0,10.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,9.0,11.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5475.236511254579,30882.424030005903,30882.424030005903,26
3.0,0.0,9.0,12.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5477.610633259235,30896.387871686497,31594.783265274287,26
3.0,0.0,9.0,13.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,9.0,14.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,9.0,15.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5477.610633259235,30896.387871686497,30896.387871686497,26
3.0,0.0,10.0,0.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5477.610633259235,30896.387871686497,31594.783265274287,26
3.0,0.0,10.0,1.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,10.0,2.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,10.0,3.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5477.610633259235,30896.387871686497,30896.387871686497,26
3.0,0.0,10.0,4.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5476.490696909293,30896.359820496724,31594.783265274287,26
3.0,0.0,10.0,5.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,10.0,6.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5234.627443642027,5234.627443642027,5234.627443642027,28
3.0,0.0,10.0,7.0,6560.726309665755,24618.62057895396,24618.62057895396,19589.74223245329,19221.211192931303,19589.74223245329,6454.913161281859,6454.913161281859,6454.913161281859,5476.490696909293,30896.359820496724,30896.359820496724,26
