Ecoli_Full_Process,Ecoli_Min_Process,Salmonella_Full_Process,Salmonella_Min_Process,Ecoli_Full_WT,Ecoli_Full_DTA/DL,Ecoli_Full_DTA,Ecoli_Min_WT,Ecoli_Min_DTA/DL,Ecoli_Min_DTA,Salmonella_Full_WT,Salmonella_Full_DTA,Salmonella_Full_DTA/IL,Salmonella_Min_WT,Salmonella_Min_DTA,Salmonella_Min_DTA/IL,fp_dist
0.0,15.0,11.0,7.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,493.2757709644266,30675.139613638923,30675.139613638923,2639.966848161774,30876.24853491096,30876.24853491096,12
0.0,15.0,11.0,8.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,493.2757709644266,30675.139613638923,30675.139613638923,2638.476899749059,30860.88791907596,31646.13499832976,12
0.0,15.0,11.0,9.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,493.2757709644266,30675.139613638923,30675.139613638923,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,11.0,10.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,493.2757709644266,30675.139613638923,30675.139613638923,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,11.0,11.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,493.2757709644266,30675.139613638923,30675.139613638923,2638.476899749059,30860.88791907596,30860.88791907596,12
0.0,15.0,11.0,12.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,493.2757709644266,30675.139613638923,30675.139613638923,2641.226047664736,30876.2794539452,31646.13499832976,12
0.0,15.0,11.0,13.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,493.2757709644266,30675.139613638923,30675.139613638923,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,11.0,14.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,493.2757709644266,30675.139613638923,30675.139613638923,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,11.0,15.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,493.2757709644266,30675.139613638923,30675.139613638923,2641.226047664736,30876.2794539452,30876.2794539452,12
0.0,15.0,12.0,0.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2641.226047664736,30876.2794539452,31646.13499832976,12
0.0,15.0,12.0,1.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,12.0,2.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,12.0,3.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2641.226047664736,30876.2794539452,30876.2794539452,12
0.0,15.0,12.0,4.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2639.966848161774,30876.24853491096,31646.13499832976,12
0.0,15.0,12.0,5.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,12.0,6.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,12.0,7.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2639.966848161774,30876.24853491096,30876.24853491096,12
0.0,15.0,12.0,8.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2638.476899749059,30860.88791907596,31646.13499832976,12
0.0,15.0,12.0,9.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,12.0,10.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,12.0,11.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2638.476899749059,30860.88791907596,30860.88791907596,12
0.0,15.0,12.0,12.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2641.226047664736,30876.2794539452,31646.13499832976,12
0.0,15.0,12.0,13.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,12.0,14.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,12.0,15.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,31495.002728105825,2641.226047664736,30876.2794539452,30876.2794539452,12
0.0,15.0,13.0,0.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2641.226047664736,30876.2794539452,31646.13499832976,20
0.0,15.0,13.0,1.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,13.0,2.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,13.0,3.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2641.226047664736,30876.2794539452,30876.2794539452,20
0.0,15.0,13.0,4.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2639.966848161774,30876.24853491096,31646.13499832976,20
0.0,15.0,13.0,5.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,13.0,6.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,13.0,7.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2639.966848161774,30876.24853491096,30876.24853491096,20
0.0,15.0,13.0,8.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2638.476899749059,30860.88791907596,31646.13499832976,20
0.0,15.0,13.0,9.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,13.0,10.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,13.0,11.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2638.476899749059,30860.88791907596,30860.88791907596,20
0.0,15.0,13.0,12.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2641.226047664736,30876.2794539452,31646.13499832976,20
0.0,15.0,13.0,13.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,13.0,14.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,13.0,15.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2641.226047664736,30876.2794539452,30876.2794539452,20
0.0,15.0,14.0,0.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2641.226047664736,30876.2794539452,31646.13499832976,20
0.0,15.0,14.0,1.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,14.0,2.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,14.0,3.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2641.226047664736,30876.2794539452,30876.2794539452,20
0.0,15.0,14.0,4.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2639.966848161774,30876.24853491096,31646.13499832976,20
0.0,15.0,14.0,5.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,14.0,6.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,14.0,7.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2639.966848161774,30876.24853491096,30876.24853491096,20
0.0,15.0,14.0,8.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2638.476899749059,30860.88791907596,31646.13499832976,20
0.0,15.0,14.0,9.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,14.0,10.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,14.0,11.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2638.476899749059,30860.88791907596,30860.88791907596,20
0.0,15.0,14.0,12.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2641.226047664736,30876.2794539452,31646.13499832976,20
0.0,15.0,14.0,13.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,14.0,14.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2367.5872092539425,2367.5872092539425,2367.5872092539425,24
0.0,15.0,14.0,15.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,199.57593003639528,199.57593003639528,199.57593003639528,2641.226047664736,30876.2794539452,30876.2794539452,20
0.0,15.0,15.0,0.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,30691.209714847097,2641.226047664736,30876.2794539452,31646.13499832976,12
0.0,15.0,15.0,1.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,30691.209714847097,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,15.0,2.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,30691.209714847097,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,15.0,3.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,30691.209714847097,2641.226047664736,30876.2794539452,30876.2794539452,12
0.0,15.0,15.0,4.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,30691.209714847097,2639.966848161774,30876.24853491096,31646.13499832976,12
0.0,15.0,15.0,5.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,30691.209714847097,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,15.0,6.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,30691.209714847097,2367.5872092539425,2367.5872092539425,2367.5872092539425,16
0.0,15.0,15.0,7.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,30691.209714847097,2639.966848161774,30876.24853491096,30876.24853491096,12
0.0,15.0,15.0,8.0,24604.279033676023,24176.04940421059,24604.279033676023,1263.5682824650623,19236.117293677893,19236.117293677893,496.2777415413502,30691.209714847097,30691.209714847097,2638.476899749059,30860.88791907596,31646.13499832976,12
